time,predictions
2016-10-07 02:30:00,456.64545
2016-10-07 03:00:00,133.98288
2016-10-07 03:30:00,91.93925
2016-10-07 04:00:00,69.50447
2016-10-07 04:30:00,69.50447
2016-10-07 05:00:00,40.40446
2016-10-07 05:30:00,71.069305
2016-10-07 06:00:00,92.80169
2016-10-07 06:30:00,92.80169
2016-10-07 07:00:00,23.198719
2016-10-07 07:30:00,23.198719
2016-10-07 08:00:00,179.83096
2016-10-07 08:30:00,179.83096
2016-10-07 09:00:00,129.63524
2016-10-07 09:30:00,113.70055
2016-10-07 10:00:00,82.72526
2016-10-07 10:30:00,213.24869
2016-10-07 11:00:00,113.029755
2016-10-07 11:30:00,133.30852
2016-10-07 12:00:00,243.04065
2016-10-07 12:30:00,319.8992
2016-10-07 13:00:00,287.86276
2016-10-07 13:30:00,408.04636
2016-10-07 14:00:00,573.6179
2016-10-07 14:30:00,626.93933
2016-10-07 15:00:00,693.0576
2016-10-07 15:30:00,702.1475
2016-10-07 16:00:00,707.0466
2016-10-07 16:30:00,741.5341
2016-10-07 17:00:00,682.72046
2016-10-07 17:30:00,682.02954
2016-10-07 18:00:00,578.0441
2016-10-07 18:30:00,473.5581
2016-10-07 19:00:00,298.6511
2016-10-07 19:30:00,179.48851
2016-10-07 20:00:00,108.63331
2016-10-07 20:30:00,134.23212
2016-10-07 21:00:00,181.77533
2016-10-07 21:30:00,181.77533
2016-10-07 22:00:00,278.19022
2016-10-07 22:30:00,287.62854
2016-10-07 23:00:00,252.17957
2016-10-07 23:30:00,211.80794
2016-10-08 00:00:00,173.79768
2016-10-08 00:30:00,170.47787
2016-10-08 01:00:00,132.11874
2016-10-08 01:30:00,137.44801
2016-10-08 02:00:00,216.50948
2016-10-08 02:30:00,532.30084
2016-10-08 03:00:00,442.16953
2016-10-08 03:30:00,428.62213
2016-10-08 04:00:00,193.65483
2016-10-08 04:30:00,48.179173
2016-10-08 05:00:00,45.741535
2016-10-08 05:30:00,51.085217
2016-10-08 06:00:00,24.270977
2016-10-08 06:30:00,24.270977
2016-10-08 07:00:00,33.553005
2016-10-08 07:30:00,33.553005
2016-10-08 08:00:00,40.71092
2016-10-08 08:30:00,40.71092
2016-10-08 09:00:00,58.328255
2016-10-08 09:30:00,181.93147
2016-10-08 10:00:00,184.39555
2016-10-08 10:30:00,124.491394
2016-10-08 11:00:00,117.20294
2016-10-08 11:30:00,155.38184
2016-10-08 12:00:00,166.34038
2016-10-08 12:30:00,275.75638
2016-10-08 13:00:00,303.8119
2016-10-08 13:30:00,264.10638
2016-10-08 14:00:00,291.49814
2016-10-08 14:30:00,308.66525
2016-10-08 15:00:00,459.10013
2016-10-08 15:30:00,457.98456
2016-10-08 16:00:00,486.70544
2016-10-08 16:30:00,462.36572
2016-10-08 17:00:00,315.438
2016-10-08 17:30:00,304.12097
2016-10-08 18:00:00,254.1885
2016-10-08 18:30:00,241.29482
2016-10-08 19:00:00,518.4949
2016-10-08 19:30:00,242.96098
2016-10-08 20:00:00,231.34947
2016-10-08 20:30:00,186.34395
2016-10-08 21:00:00,187.18732
2016-10-08 21:30:00,187.18732
2016-10-08 22:00:00,404.098
2016-10-08 22:30:00,402.00015
2016-10-08 23:00:00,465.8809
2016-10-08 23:30:00,372.02612
2016-10-09 00:00:00,178.21632
2016-10-09 00:30:00,175.81844
2016-10-09 01:00:00,151.51393
2016-10-09 01:30:00,155.09163
2016-10-09 02:00:00,215.08601
2016-10-09 02:30:00,450.0799
2016-10-09 03:00:00,403.92422
2016-10-09 03:30:00,434.5054
2016-10-09 04:00:00,485.0667
2016-10-09 04:30:00,425.08826
2016-10-09 05:00:00,410.3072
2016-10-09 05:30:00,431.26758
2016-10-09 06:00:00,91.54304
2016-10-09 06:30:00,93.954834
2016-10-09 07:00:00,43.856655
2016-10-09 07:30:00,35.708035
2016-10-09 08:00:00,161.08142
2016-10-09 08:30:00,140.90506
2016-10-09 09:00:00,74.02942
2016-10-09 09:30:00,52.162888
2016-10-09 10:00:00,95.39129
2016-10-09 10:30:00,95.39129
2016-10-09 11:00:00,95.740555
2016-10-09 11:30:00,185.90562
2016-10-09 12:00:00,238.274
2016-10-09 12:30:00,117.884285
2016-10-09 13:00:00,245.5304
2016-10-09 13:30:00,204.92097
2016-10-09 14:00:00,95.48188
2016-10-09 14:30:00,127.418144
2016-10-09 15:00:00,230.37053
2016-10-09 15:30:00,318.16586
2016-10-09 16:00:00,129.41592
2016-10-09 16:30:00,101.264336
2016-10-09 17:00:00,144.42621
2016-10-09 17:30:00,144.42621
2016-10-09 18:00:00,242.20285
2016-10-09 18:30:00,152.36534
2016-10-09 19:00:00,113.81028
2016-10-09 19:30:00,113.81028
2016-10-09 20:00:00,141.3781
2016-10-09 20:30:00,216.52449
2016-10-09 21:00:00,218.07689
2016-10-09 21:30:00,173.18668
2016-10-09 22:00:00,143.40578
2016-10-09 22:30:00,135.678
2016-10-09 23:00:00,447.1443
2016-10-09 23:30:00,505.14606
2016-10-10 00:00:00,490.08783
2016-10-10 00:30:00,490.08783
2016-10-10 01:00:00,390.20456
2016-10-10 01:30:00,394.3218
2016-10-10 02:00:00,392.65973
2016-10-10 02:30:00,392.65973
2016-10-10 03:00:00,81.46398
2016-10-10 03:30:00,5.058277
2016-10-10 04:00:00,10.694136
2016-10-10 04:30:00,10.694136
2016-10-10 05:00:00,19.760836
2016-10-10 05:30:00,3.8262558
2016-10-10 06:00:00,72.478294
2016-10-10 06:30:00,62.4402
2016-10-10 07:00:00,-38.96968
2016-10-10 07:30:00,-38.96968
2016-10-10 08:00:00,161.15877
2016-10-10 08:30:00,144.72038
2016-10-10 09:00:00,58.231415
2016-10-10 09:30:00,95.19144
2016-10-10 10:00:00,135.20802
2016-10-10 10:30:00,218.592
2016-10-10 11:00:00,274.52457
2016-10-10 11:30:00,235.22368
2016-10-10 12:00:00,424.10486
2016-10-10 12:30:00,383.72922
2016-10-10 13:00:00,465.36087
2016-10-10 13:30:00,493.58963
2016-10-10 14:00:00,572.422
2016-10-10 14:30:00,635.8065
2016-10-10 15:00:00,703.7043
2016-10-10 15:30:00,748.2647
2016-10-10 16:00:00,775.7803
2016-10-10 16:30:00,775.7803
2016-10-10 17:00:00,701.667
2016-10-10 17:30:00,701.667
2016-10-10 18:00:00,610.4908
2016-10-10 18:30:00,511.04056
2016-10-10 19:00:00,445.36838
2016-10-10 19:30:00,185.86188
2016-10-10 20:00:00,67.438
2016-10-10 20:30:00,67.90994
2016-10-10 21:00:00,190.56126
2016-10-10 21:30:00,341.86682
2016-10-10 22:00:00,486.83734
2016-10-10 22:30:00,608.2348
2016-10-10 23:00:00,663.49316
2016-10-10 23:30:00,614.11176
2016-10-11 00:00:00,438.07156
2016-10-11 00:30:00,485.3586
2016-10-11 01:00:00,431.8333
2016-10-11 01:30:00,230.72217
2016-10-11 02:00:00,86.07953
2016-10-11 02:30:00,80.090416
2016-10-11 03:00:00,117.39154
2016-10-11 03:30:00,117.39154
2016-10-11 04:00:00,82.04976
2016-10-11 04:30:00,82.04976
2016-10-11 05:00:00,72.9433
2016-10-11 05:30:00,54.23825
2016-10-11 06:00:00,72.77016
2016-10-11 06:30:00,61.9265
2016-10-11 07:00:00,107.47965
2016-10-11 07:30:00,109.710014
2016-10-11 08:00:00,255.30421
2016-10-11 08:30:00,259.06296
2016-10-11 09:00:00,151.44753
2016-10-11 09:30:00,122.5652
2016-10-11 10:00:00,139.74051
2016-10-11 10:30:00,318.15735
2016-10-11 11:00:00,147.74866
2016-10-11 11:30:00,340.3857
2016-10-11 12:00:00,539.1603
2016-10-11 12:30:00,380.72433
2016-10-11 13:00:00,685.1845
2016-10-11 13:30:00,710.87823
2016-10-11 14:00:00,595.43054
2016-10-11 14:30:00,646.2815
2016-10-11 15:00:00,725.23486
2016-10-11 15:30:00,750.03357
2016-10-11 16:00:00,692.2032
2016-10-11 16:30:00,762.4491
2016-10-11 17:00:00,674.75336
2016-10-11 17:30:00,694.1981
2016-10-11 18:00:00,633.69336
2016-10-11 18:30:00,531.2687
2016-10-11 19:00:00,282.38193
2016-10-11 19:30:00,228.94865
2016-10-11 20:00:00,134.26228
2016-10-11 20:30:00,148.64977
2016-10-11 21:00:00,124.49807
2016-10-11 21:30:00,124.49807
2016-10-11 22:00:00,205.35904
2016-10-11 22:30:00,276.74307
2016-10-11 23:00:00,175.29799
2016-10-11 23:30:00,184.00279
2016-10-12 00:00:00,144.57869
2016-10-12 00:30:00,258.3707
2016-10-12 01:00:00,429.36197
2016-10-12 01:30:00,429.36197
2016-10-12 02:00:00,434.98413
2016-10-12 02:30:00,452.89642
2016-10-12 03:00:00,448.97995
2016-10-12 03:30:00,448.97995
2016-10-12 04:00:00,442.15277
2016-10-12 04:30:00,87.92875
2016-10-12 05:00:00,101.62391
2016-10-12 05:30:00,101.62391
2016-10-12 06:00:00,82.41145
2016-10-12 06:30:00,84.04334
2016-10-12 07:00:00,71.20288
2016-10-12 07:30:00,56.472645
2016-10-12 08:00:00,190.24397
2016-10-12 08:30:00,190.24397
2016-10-12 09:00:00,159.4247
2016-10-12 09:30:00,218.91162
2016-10-12 10:00:00,189.86766
2016-10-12 10:30:00,189.86766
2016-10-12 11:00:00,127.639084
2016-10-12 11:30:00,200.65373
2016-10-12 12:00:00,284.67377
2016-10-12 12:30:00,340.52478
2016-10-12 13:00:00,445.69925
2016-10-12 13:30:00,465.17682
2016-10-12 14:00:00,523.9543
2016-10-12 14:30:00,666.81464
2016-10-12 15:00:00,705.4221
2016-10-12 15:30:00,705.4221
2016-10-12 16:00:00,732.2106
2016-10-12 16:30:00,723.1597
2016-10-12 17:00:00,698.26373
2016-10-12 17:30:00,703.7897
2016-10-12 18:00:00,647.2194
2016-10-12 18:30:00,557.329
2016-10-12 19:00:00,331.80286
2016-10-12 19:30:00,218.47044
2016-10-12 20:00:00,183.71599
2016-10-12 20:30:00,137.59291
2016-10-12 21:00:00,280.82654
2016-10-12 21:30:00,538.58105
2016-10-12 22:00:00,612.63666
2016-10-12 22:30:00,667.35284
2016-10-12 23:00:00,495.54407
2016-10-12 23:30:00,489.2035
2016-10-13 00:00:00,532.8387
2016-10-13 00:30:00,541.6922
2016-10-13 01:00:00,517.7637
2016-10-13 01:30:00,137.14944
2016-10-13 02:00:00,45.49368
2016-10-13 02:30:00,45.49368
2016-10-13 03:00:00,48.915363
2016-10-13 03:30:00,48.915363
2016-10-13 04:00:00,46.976795
2016-10-13 04:30:00,46.976795
2016-10-13 05:00:00,50.228817
2016-10-13 05:30:00,50.228817
2016-10-13 06:00:00,54.487774
2016-10-13 06:30:00,54.487774
2016-10-13 07:00:00,46.983936
2016-10-13 07:30:00,46.983936
2016-10-13 08:00:00,179.6379
2016-10-13 08:30:00,183.20149
2016-10-13 09:00:00,113.68917
2016-10-13 09:30:00,97.75457
2016-10-13 10:00:00,309.8145
2016-10-13 10:30:00,223.09036
2016-10-13 11:00:00,193.99898
2016-10-13 11:30:00,175.41698
2016-10-13 12:00:00,115.65195
2016-10-13 12:30:00,177.03917
2016-10-13 13:00:00,431.80966
2016-10-13 13:30:00,429.76532
2016-10-13 14:00:00,596.5663
2016-10-13 14:30:00,596.5663
2016-10-13 15:00:00,613.05457
2016-10-13 15:30:00,611.6362
2016-10-13 16:00:00,704.5088
2016-10-13 16:30:00,505.3284
2016-10-13 17:00:00,296.70636
2016-10-13 17:30:00,202.84315
2016-10-13 18:00:00,222.4426
2016-10-13 18:30:00,326.16245
2016-10-13 19:00:00,179.82352
2016-10-13 19:30:00,163.38693
2016-10-13 20:00:00,178.351
2016-10-13 20:30:00,159.74287
2016-10-13 21:00:00,210.02768
2016-10-13 21:30:00,222.57404
2016-10-13 22:00:00,230.47748
2016-10-13 22:30:00,230.47748
2016-10-13 23:00:00,199.7433
2016-10-13 23:30:00,239.15657
2016-10-14 00:00:00,171.92297
2016-10-14 00:30:00,166.27455
2016-10-14 01:00:00,88.6927
2016-10-14 01:30:00,56.76435
2016-10-14 02:00:00,108.74976
2016-10-14 02:30:00,108.74976
2016-10-14 03:00:00,63.74872
2016-10-14 03:30:00,63.74872
2016-10-14 04:00:00,63.74872
2016-10-14 04:30:00,64.33296
2016-10-14 05:00:00,37.208755
2016-10-14 05:30:00,37.208755
2016-10-14 06:00:00,33.472248
2016-10-14 06:30:00,33.472248
2016-10-14 07:00:00,32.975956
2016-10-14 07:30:00,32.975956
2016-10-14 08:00:00,161.40001
2016-10-14 08:30:00,168.61165
2016-10-14 09:00:00,104.64572
2016-10-14 09:30:00,111.14186
2016-10-14 10:00:00,196.25449
2016-10-14 10:30:00,297.702
2016-10-14 11:00:00,287.78482
2016-10-14 11:30:00,295.5438
2016-10-14 12:00:00,477.8525
2016-10-14 12:30:00,414.8852
2016-10-14 13:00:00,507.6194
2016-10-14 13:30:00,588.52673
2016-10-14 14:00:00,634.49304
2016-10-14 14:30:00,738.29205
2016-10-14 15:00:00,805.4772
2016-10-14 15:30:00,805.4772
2016-10-14 16:00:00,786.7911
2016-10-14 16:30:00,780.74634
2016-10-14 17:00:00,761.74866
2016-10-14 17:30:00,725.0077
2016-10-14 18:00:00,649.61115
2016-10-14 18:30:00,492.83362
2016-10-14 19:00:00,254.1854
2016-10-14 19:30:00,125.4884
2016-10-14 20:00:00,149.56796
2016-10-14 20:30:00,228.98383
2016-10-14 21:00:00,193.57527
2016-10-14 21:30:00,224.59941
2016-10-14 22:00:00,190.96782
2016-10-14 22:30:00,309.77
2016-10-14 23:00:00,264.55325
2016-10-14 23:30:00,165.23964
2016-10-15 00:00:00,190.73334
2016-10-15 00:30:00,223.05167
2016-10-15 01:00:00,108.31728
2016-10-15 01:30:00,108.31728
2016-10-15 02:00:00,498.4165
2016-10-15 02:30:00,442.01755
2016-10-15 03:00:00,327.6372
2016-10-15 03:30:00,307.31244
2016-10-15 04:00:00,428.93365
2016-10-15 04:30:00,428.93365
2016-10-15 05:00:00,430.19058
2016-10-15 05:30:00,430.19058
2016-10-15 06:00:00,163.04102
2016-10-15 06:30:00,113.53619
2016-10-15 07:00:00,116.14705
2016-10-15 07:30:00,126.985596
2016-10-15 08:00:00,164.17366
2016-10-15 08:30:00,173.94987
2016-10-15 09:00:00,154.98065
2016-10-15 09:30:00,155.11623
2016-10-15 10:00:00,301.02362
2016-10-15 10:30:00,238.4852
2016-10-15 11:00:00,258.69965
2016-10-15 11:30:00,296.39984
2016-10-15 12:00:00,451.7078
2016-10-15 12:30:00,559.9634
2016-10-15 13:00:00,598.3695
2016-10-15 13:30:00,644.22845
2016-10-15 14:00:00,632.6242
2016-10-15 14:30:00,717.9852
2016-10-15 15:00:00,724.0311
2016-10-15 15:30:00,752.16516
2016-10-15 16:00:00,749.85895
2016-10-15 16:30:00,748.30084
2016-10-15 17:00:00,733.2044
2016-10-15 17:30:00,684.9077
2016-10-15 18:00:00,627.16046
2016-10-15 18:30:00,510.37814
2016-10-15 19:00:00,343.61078
2016-10-15 19:30:00,301.24075
2016-10-15 20:00:00,136.71399
2016-10-15 20:30:00,98.8699
2016-10-15 21:00:00,112.88227
2016-10-15 21:30:00,98.05535
2016-10-15 22:00:00,123.372246
2016-10-15 22:30:00,195.77306
2016-10-15 23:00:00,175.9601
2016-10-15 23:30:00,174.6817
2016-10-16 00:00:00,161.8084
2016-10-16 00:30:00,161.8084
2016-10-16 01:00:00,125.683525
2016-10-16 01:30:00,128.08142
2016-10-16 02:00:00,70.04707
2016-10-16 02:30:00,33.671413
2016-10-16 03:00:00,72.58597
2016-10-16 03:30:00,56.67519
2016-10-16 04:00:00,78.74671
2016-10-16 04:30:00,62.812122
2016-10-16 05:00:00,60.477657
2016-10-16 05:30:00,58.845802
2016-10-16 06:00:00,51.29976
2016-10-16 06:30:00,58.0077
2016-10-16 07:00:00,68.9222
2016-10-16 07:30:00,47.77207
2016-10-16 08:00:00,101.84182
2016-10-16 08:30:00,101.84182
2016-10-16 09:00:00,109.24261
2016-10-16 09:30:00,109.24261
2016-10-16 10:00:00,215.64107
2016-10-16 10:30:00,215.64107
2016-10-16 11:00:00,184.827
2016-10-16 11:30:00,198.60965
2016-10-16 12:00:00,312.67026
2016-10-16 12:30:00,322.29825
2016-10-16 13:00:00,362.13763
2016-10-16 13:30:00,484.6866
2016-10-16 14:00:00,521.7907
2016-10-16 14:30:00,308.49628
2016-10-16 15:00:00,465.84314
2016-10-16 15:30:00,635.547
2016-10-16 16:00:00,751.8628
2016-10-16 16:30:00,707.5841
2016-10-16 17:00:00,690.2986
2016-10-16 17:30:00,596.20575
2016-10-16 18:00:00,559.6684
2016-10-16 18:30:00,477.4304
2016-10-16 19:00:00,246.3561
2016-10-16 19:30:00,256.1947
2016-10-16 20:00:00,165.88606
2016-10-16 20:30:00,205.32405
2016-10-16 21:00:00,142.80568
2016-10-16 21:30:00,191.05504
2016-10-16 22:00:00,185.11224
2016-10-16 22:30:00,259.4768
2016-10-16 23:00:00,183.00368
2016-10-16 23:30:00,187.32233
2016-10-17 00:00:00,261.96088
2016-10-17 00:30:00,261.96088
2016-10-17 01:00:00,104.86428
2016-10-17 01:30:00,104.86428
2016-10-17 02:00:00,60.878937
2016-10-17 02:30:00,82.7919
2016-10-17 03:00:00,80.15124
2016-10-17 03:30:00,80.15124
2016-10-17 04:00:00,57.781406
2016-10-17 04:30:00,57.356125
2016-10-17 05:00:00,78.48861
2016-10-17 05:30:00,60.422077
2016-10-17 06:00:00,66.572495
2016-10-17 06:30:00,66.572495
2016-10-17 07:00:00,60.716587
2016-10-17 07:30:00,84.21575
2016-10-17 08:00:00,127.46922
2016-10-17 08:30:00,184.55563
2016-10-17 09:00:00,90.1376
2016-10-17 09:30:00,105.3623
2016-10-17 10:00:00,167.60757
2016-10-17 10:30:00,167.60757
2016-10-17 11:00:00,215.77826
2016-10-17 11:30:00,61.831795
2016-10-17 12:00:00,326.08444
2016-10-17 12:30:00,339.56656
2016-10-17 13:00:00,382.1524
2016-10-17 13:30:00,383.2793
2016-10-17 14:00:00,479.26703
2016-10-17 14:30:00,568.9462
2016-10-17 15:00:00,538.17316
2016-10-17 15:30:00,377.38916
2016-10-17 16:00:00,279.672
2016-10-17 16:30:00,238.22408
2016-10-17 17:00:00,362.54623
2016-10-17 17:30:00,274.05984
2016-10-17 18:00:00,422.2404
2016-10-17 18:30:00,296.1042
2016-10-17 19:00:00,236.66159
2016-10-17 19:30:00,283.1252
2016-10-17 20:00:00,197.60503
2016-10-17 20:30:00,197.60503
2016-10-17 21:00:00,237.23222
2016-10-17 21:30:00,227.82118
2016-10-17 22:00:00,212.50374
2016-10-17 22:30:00,224.2754
2016-10-17 23:00:00,187.43529
2016-10-17 23:30:00,198.59744
2016-10-18 00:00:00,156.80777
